yyyy,mm,dd,areaNo.,flag,Temp.
2018,7,13,508,P,24.42
2018,7,14,508,P,25.1
2018,7,15,508,P,25.51
2018,7,16,508,P,25.76
2018,7,17,508,P,25.88
2018,7,18,508,P,25.99
2018,7,19,508,P,26.22
2018,7,20,508,P,26.34
2018,7,21,508,P,26.35
2018,7,22,508,P,26.29
2018,7,23,508,P,26.61
2018,7,24,508,P,26.88
2018,7,25,508,P,27.01
2018,7,26,508,P,26.97
2018,7,27,508,P,26.81
2018,7,28,508,P,26.73
2018,7,29,508,P,26.63
2018,7,30,508,P,26.14
2018,7,31,508,P,24.95
2018,8,1,508,P,24.81
2018,8,2,508,P,25.16
2018,8,3,508,P,25.59
2018,8,4,508,P,25.87
2018,8,5,508,P,26.16
2018,8,6,508,P,26.39
2018,8,7,508,P,26.44
2018,8,8,508,P,26.48
2018,8,9,508,P,26.22
2018,8,10,508,P,26.15
2018,8,11,508,P,26.05
2018,8,12,508,P,25.99
2018,8,13,508,P,25.96
2018,8,14,508,P,25.94
2018,8,15,508,P,25.91
2018,8,16,508,P,25.86
2018,8,17,508,P,24.98
2018,8,18,508,P,24.61
2018,8,19,508,P,24.55
2018,8,20,508,P,24.35
2018,8,21,508,P,24.66
2018,8,22,508,P,24.79
2018,8,23,508,P,24.91
2018,8,24,508,P,24.99
2018,8,25,508,P,25.32
2018,8,26,508,P,25.39
2018,8,27,508,P,25.39
2018,8,28,508,P,25.5
2018,8,29,508,P,25.58
2018,8,30,508,P,25.51
2018,8,31,508,P,25.43
2018,9,1,508,P,25.37
2018,9,2,508,P,25.42
2018,9,3,508,P,25.54
2018,9,4,508,P,25.56
2018,9,5,508,P,25.48
2018,9,6,508,P,25.37
2018,9,7,508,P,25.3
2018,9,8,508,P,25.12
2018,9,9,508,P,25.15
2018,9,10,508,P,24.41
2018,9,11,508,P,24.32
2018,9,12,508,P,24.33
2018,9,13,508,P,24.05
2018,9,14,508,P,23.99
2018,9,15,508,P,24.55
2018,9,16,508,P,25.21
2018,9,17,508,P,25.07
2018,9,18,508,P,25.12
2018,9,19,508,P,25
2018,9,20,508,P,24.96
2018,9,21,508,P,24.87
2018,9,22,508,P,24.7
2018,9,23,508,P,24.66
2018,9,24,508,P,24.64
2018,9,25,508,P,24.55
2018,9,26,508,P,24.21
2018,9,27,508,P,24.12
2018,9,28,508,P,24.02
2018,9,29,508,P,23.95
2018,9,30,508,P,23.81
2018,10,1,508,P,23.51
2018,10,2,508,P,23.24
2018,10,3,508,P,23.2
2018,10,4,508,P,23.07
2018,10,5,508,P,23.06
2018,10,6,508,P,23.43
2018,10,7,508,P,23.62
2018,10,8,508,P,23.49
2018,10,9,508,P,23.25
2018,10,10,508,P,23.04
2018,10,11,508,P,22.8
2018,10,12,508,P,22.45
2018,10,13,508,P,22.22
2018,10,14,508,P,22.18
2018,10,15,508,P,22.24
2018,10,16,508,P,22.24
2018,10,17,508,P,22.16
2018,10,18,508,P,22.28
2018,10,19,508,P,22.24
2018,10,20,508,P,22.15
2018,10,21,508,P,21.97
2018,10,22,508,P,21.92
2018,10,23,508,P,21.88
2018,10,24,508,P,22.08
2018,10,25,508,P,22.07
2018,10,26,508,P,21.99
2018,10,27,508,P,21.75
2018,10,28,508,P,21.5
2018,10,29,508,P,21.37
2018,10,30,508,P,21.26
2018,10,31,508,P,21.1
2018,11,1,508,P,20.94
2018,11,2,508,P,20.74
2018,11,3,508,P,20.78
2018,11,4,508,P,20.96
2018,11,5,508,P,21.12
2018,11,6,508,P,21.21
2018,11,7,508,P,21.18
2018,11,8,508,P,21.05
2018,11,9,508,P,20.9
2018,11,10,508,P,20.71
2018,11,11,508,P,20.55
2018,11,12,508,P,20.41
2018,11,13,508,P,20.22
2018,11,14,508,P,20.02
2018,11,15,508,P,19.92
2018,11,16,508,P,19.82
2018,11,17,508,P,19.76
2018,11,18,508,P,19.77
2018,11,19,508,P,19.73
2018,11,20,508,P,19.58
2018,11,21,508,P,19.43
2018,11,22,508,P,19.25
2018,11,23,508,P,19.07
2018,11,24,508,P,19.11
2018,11,25,508,P,19.09
2018,11,26,508,P,19.06
2018,11,27,508,P,19
2018,11,28,508,P,18.89
2018,11,29,508,P,18.31
2018,11,30,508,P,18.19
2018,12,1,508,P,18.01
2018,12,2,508,P,17.88
2018,12,3,508,P,17.78
2018,12,4,508,P,17.96
2018,12,5,508,P,17.76
2018,12,6,508,P,17.66
2018,12,7,508,P,17.46
2018,12,8,508,P,17.29
2018,12,9,508,P,17.16
2018,12,10,508,P,17.04
2018,12,11,508,P,16.97
2018,12,12,508,P,16.87
2018,12,13,508,P,16.91
2018,12,14,508,P,16.81
2018,12,15,508,P,16.8
2018,12,16,508,P,16.72
2018,12,17,508,P,16.65
2018,12,18,508,P,16.55
2018,12,19,508,P,16.44
2018,12,20,508,P,16.32
2018,12,21,508,P,16.15
2018,12,22,508,P,16.45
2018,12,23,508,P,16.5
2018,12,24,508,P,16.06
2018,12,25,508,P,15.86
2018,12,26,508,P,15.68
2018,12,27,508,P,15.62
2018,12,28,508,P,15.39
2018,12,29,508,P,15.15
2018,12,30,508,P,14.9
2018,12,31,508,P,14.79
2019,1,1,508,P,14.72
2019,1,2,508,P,14.63
2019,1,3,508,P,14.72
2019,1,4,508,P,14.8
2019,1,5,508,P,14.76
2019,1,6,508,P,14.57
2019,1,7,508,P,14.31
2019,1,8,508,P,14.12
2019,1,9,508,P,13.97
2019,1,10,508,P,13.82
2019,1,11,508,P,13.62
2019,1,12,508,P,13.48
2019,1,13,508,P,13.87
2019,1,14,508,P,13.89
2019,1,15,508,P,13.78
2019,1,16,508,P,13.71
2019,1,17,508,P,13.3
2019,1,18,508,P,13.29
2019,1,19,508,P,13.3
2019,1,20,508,P,13.23
2019,1,21,508,P,13.03
2019,1,22,508,P,12.89
2019,1,23,508,P,12.93
2019,1,24,508,P,12.96
2019,1,25,508,P,13.04
2019,1,26,508,P,12.93
2019,1,27,508,P,12.8
2019,1,28,508,P,12.71
2019,1,29,508,P,12.61
2019,1,30,508,P,12.56
2019,1,31,508,P,12.52
2019,2,1,508,P,12.56
2019,2,2,508,P,12.66
2019,2,3,508,P,12.72
2019,2,4,508,P,12.79
2019,2,5,508,P,12.54
2019,2,6,508,P,12.5
2019,2,7,508,P,12.39
2019,2,8,508,P,11.98
2019,2,9,508,P,11.62
2019,2,10,508,P,11.45
2019,2,11,508,P,11.46
2019,2,12,508,P,11.58
2019,2,13,508,P,11.57
2019,2,14,508,P,11.65
2019,2,15,508,P,11.67
2019,2,16,508,P,11.59
2019,2,17,508,P,11.87
2019,2,18,508,P,11.89
2019,2,19,508,P,11.97
2019,2,20,508,P,12.05
2019,2,21,508,P,11.94
2019,2,22,508,P,11.85
2019,2,23,508,P,11.98
2019,2,24,508,P,12.13
2019,2,25,508,P,12.14
2019,2,26,508,P,12.17
2019,2,27,508,P,12.19
2019,2,28,508,P,12.19
2019,3,1,508,P,11.93
2019,3,2,508,P,11.84
2019,3,3,508,P,11.75
2019,3,4,508,P,11.88
2019,3,5,508,P,12.02
2019,3,6,508,P,12.08
2019,3,7,508,P,11.95
2019,3,8,508,P,11.94
2019,3,9,508,P,11.93
2019,3,10,508,P,11.97
2019,3,11,508,P,11.95
2019,3,12,508,P,11.93
2019,3,13,508,P,11.91
2019,3,14,508,P,11.81
2019,3,15,508,P,11.63
2019,3,16,508,P,11.52
2019,3,17,508,P,11.56
2019,3,18,508,P,11.56
2019,3,19,508,P,11.66
2019,3,20,508,P,11.7
2019,3,21,508,P,12.06
2019,3,22,508,P,11.99
2019,3,23,508,P,11.83
2019,3,24,508,P,11.91
2019,3,25,508,P,11.82
2019,3,26,508,P,11.68
2019,3,27,508,P,11.58
2019,3,28,508,P,11.65
2019,3,29,508,P,11.57
2019,3,30,508,P,11.58
2019,3,31,508,P,11.97
2019,4,1,508,P,12.05
2019,4,2,508,P,12.15
2019,4,3,508,P,12.43
2019,4,4,508,P,12.61
2019,4,5,508,P,12.69
2019,4,6,508,P,12.87
2019,4,7,508,P,12.87
2019,4,8,508,P,12.85
2019,4,9,508,P,12.63
2019,4,10,508,P,12.52
2019,4,11,508,P,12.34
2019,4,12,508,P,12.71
2019,4,13,508,P,12.83
2019,4,14,508,P,13
2019,4,15,508,P,13.31
2019,4,16,508,P,13.48
2019,4,17,508,P,13.64
2019,4,18,508,P,13.89
2019,4,19,508,P,13.91
2019,4,20,508,P,14.07
2019,4,21,508,P,14.32
2019,4,22,508,P,14.93
2019,4,23,508,P,15.23
2019,4,24,508,P,15.53
2019,4,25,508,P,16
2019,4,26,508,P,15.73
2019,4,27,508,P,14.77
2019,4,28,508,P,14.61
2019,4,29,508,P,14.54
2019,4,30,508,P,13.92
2019,5,1,508,P,13.94
2019,5,2,508,P,14.39
2019,5,3,508,P,15.23
2019,5,4,508,P,15.34
2019,5,5,508,P,15.4
2019,5,6,508,P,15.35
2019,5,7,508,P,15.28
2019,5,8,508,P,15.27
2019,5,9,508,P,15.28
2019,5,10,508,P,15.4
2019,5,11,508,P,16.04
2019,5,12,508,P,16.53
2019,5,13,508,P,16.88
2019,5,14,508,P,16.89
2019,5,15,508,P,16.95
2019,5,16,508,P,17.13
2019,5,17,508,P,17.13
2019,5,18,508,P,17.22
2019,5,19,508,P,17.18
2019,5,20,508,P,17.08
2019,5,21,508,P,17.26
2019,5,22,508,P,17.54
2019,5,23,508,P,17.87
2019,5,24,508,P,18.34
2019,5,25,508,P,18.65
2019,5,26,508,P,19.01
2019,5,27,508,P,19.22
2019,5,28,508,P,19.42
2019,5,29,508,P,17.93
2019,5,30,508,P,17.4
2019,5,31,508,P,17.42
2019,6,1,508,P,17.4
2019,6,2,508,P,17.53
2019,6,3,508,P,18.24
2019,6,4,508,P,18.59
2019,6,5,508,P,18.98
2019,6,6,508,P,19.27
2019,6,7,508,P,19.42
2019,6,8,508,P,19.04
2019,6,9,508,P,18.6
2019,6,10,508,P,18.88
2019,6,11,508,P,19.21
2019,6,12,508,P,19.42
2019,6,13,508,P,19.53
2019,6,14,508,P,19.69
2019,6,15,508,P,19.78
2019,6,16,508,P,19.22
2019,6,17,508,P,19.27
2019,6,18,508,P,19.34
2019,6,19,508,P,19.63
2019,6,20,508,P,20.18
2019,6,21,508,P,20.72
2019,6,22,508,P,20.9
2019,6,23,508,P,20.82
2019,6,24,508,P,20.76
2019,6,25,508,P,20.81
2019,6,26,508,P,20.93
2019,6,27,508,P,21.03
2019,6,28,508,P,21.24
2019,6,29,508,P,21.39
2019,6,30,508,P,21.55
2019,7,1,508,P,21.6
2019,7,2,508,P,21.52
2019,7,3,508,P,21.74
2019,7,4,508,P,21.97
2019,7,5,508,P,22.11
2019,7,6,508,P,21.97
2019,7,7,508,P,22.01
2019,7,8,508,P,22.09
2019,7,9,508,P,22.1
2019,7,10,508,P,22.02
2019,7,11,508,P,22.31
2019,7,12,508,P,22.5
2019,7,13,508,P,22.61
2019,7,14,508,P,22.61
2019,7,15,508,P,22.65
2019,7,16,508,P,22.76
2019,7,17,508,P,22.88
2019,7,18,508,P,23.06
2019,7,19,508,P,23.07
2019,7,20,508,P,22.95
2019,7,21,508,P,23.12
2019,7,22,508,P,23.09
2019,7,23,508,P,23.3
2019,7,24,508,P,24.03
2019,7,25,508,P,25.29
2019,7,26,508,P,25.29
2019,7,27,508,P,25.4
2019,7,28,508,P,25.58
2019,7,29,508,P,25.66
2019,7,30,508,P,26.07
2019,7,31,508,P,26.43
2019,8,1,508,P,26.86
2019,8,2,508,P,27.02
2019,8,3,508,P,27.04
2019,8,4,508,P,26.81
2019,8,5,508,P,26.61
2019,8,6,508,P,26.46
2019,8,7,508,P,26.06
2019,8,8,508,P,26.07
2019,8,9,508,P,26.08
2019,8,10,508,P,25.98
2019,8,11,508,P,25.95
2019,8,12,508,P,26.22
2019,8,13,508,P,26.5
2019,8,14,508,P,26.57
2019,8,15,508,P,26.53
2019,8,16,508,P,25.84
2019,8,17,508,P,25.85
2019,8,18,508,P,25.8
2019,8,19,508,P,25.79
2019,8,20,508,P,25.7
2019,8,21,508,P,25.38
2019,8,22,508,P,25.44
2019,8,23,508,P,25.5
2019,8,24,508,P,25.61
2019,8,25,508,P,25.37
2019,8,26,508,P,24.88
2019,8,27,508,P,24.79
2019,8,28,508,P,24.72
2019,8,29,508,P,24.57
2019,8,30,508,P,24.88
2019,8,31,508,P,24.79
2019,9,1,508,P,24.81
2019,9,2,508,P,24.72
2019,9,3,508,P,25.13
2019,9,4,508,P,25.24
2019,9,5,508,P,25.35
2019,9,6,508,P,25.71
2019,9,7,508,P,25.74
2019,9,8,508,P,26.03
2019,9,9,508,P,26.35
2019,9,10,508,P,26.71
2019,9,11,508,P,26.89
2019,9,12,508,P,26.62
2019,9,13,508,P,26.02
2019,9,14,508,P,25.63
2019,9,15,508,P,25.6
2019,9,16,508,P,25.57
2019,9,17,508,P,25.49
2019,9,18,508,P,25.37
2019,9,19,508,P,24.97
2019,9,20,508,P,24.69
2019,9,21,508,P,24.42
2019,9,22,508,P,24.2
2019,9,23,508,P,23.31
2019,9,24,508,P,23.47
2019,9,25,508,P,23.65
2019,9,26,508,P,23.78
2019,9,27,508,P,23.88
2019,9,28,508,P,23.93
2019,9,29,508,P,24.16
2019,9,30,508,P,24.38
2019,10,1,508,P,24.65
2019,10,2,508,P,24.67
2019,10,3,508,P,24.64
2019,10,4,508,P,24.58
2019,10,5,508,P,24.67
2019,10,6,508,P,24.6
2019,10,7,508,P,24.43
2019,10,8,508,P,24.23
2019,10,9,508,P,24.22
2019,10,10,508,P,24.38
2019,10,11,508,P,24.41
2019,10,12,508,P,24.3
2019,10,13,508,P,24.13
2019,10,14,508,P,23.97
2019,10,15,508,P,23.77
2019,10,16,508,P,23.62
2019,10,17,508,P,23.5
2019,10,18,508,P,23.4
2019,10,19,508,P,23.11
2019,10,20,508,P,22.87
2019,10,21,508,P,22.78
2019,10,22,508,P,22.99
2019,10,23,508,P,23.04
2019,10,24,508,P,23.07
2019,10,25,508,P,22.49
2019,10,26,508,P,22.28
2019,10,27,508,P,22.19
2019,10,28,508,P,22.2
2019,10,29,508,P,22.36
2019,10,30,508,P,22.31
2019,10,31,508,P,22.47
2019,11,1,508,P,22.5
2019,11,2,508,P,22.44
2019,11,3,508,P,22.33
2019,11,4,508,P,22.2
2019,11,5,508,P,22.14
2019,11,6,508,P,22.08
2019,11,7,508,P,21.96
2019,11,8,508,P,21.85
2019,11,9,508,P,21.78
2019,11,10,508,P,21.68
2019,11,11,508,P,21.51
2019,11,12,508,P,21.43
2019,11,13,508,P,21.37
2019,11,14,508,P,21.19
2019,11,15,508,P,20.95
2019,11,16,508,P,20.7
2019,11,17,508,P,20.54
2019,11,18,508,P,20.4
2019,11,19,508,P,20.16
2019,11,20,508,P,20.01
2019,11,21,508,P,20.03
2019,11,22,508,P,20.01
2019,11,23,508,P,20.25
2019,11,24,508,P,20.37
2019,11,25,508,P,20.25
2019,11,26,508,P,19.98
2019,11,27,508,P,19.76
2019,11,28,508,P,19.4
2019,11,29,508,P,19.26
2019,11,30,508,P,19.23
2019,12,1,508,P,19.22
2019,12,2,508,P,19.1
2019,12,3,508,P,18.98
2019,12,4,508,P,18.85
2019,12,5,508,P,18.73
2019,12,6,508,P,18.65
2019,12,7,508,P,18.32
2019,12,8,508,P,18.22
2019,12,9,508,P,18.13
2019,12,10,508,P,18.09
2019,12,11,508,P,18.03
2019,12,12,508,P,17.89
2019,12,13,508,P,17.73
2019,12,14,508,P,17.51
2019,12,15,508,P,17.45
2019,12,16,508,P,17.47
2019,12,17,508,P,17.5
2019,12,18,508,P,17.5
2019,12,19,508,P,17.43
2019,12,20,508,P,17.11
2019,12,21,508,P,16.87
2019,12,22,508,P,16.64
2019,12,23,508,P,17.07
2019,12,24,508,P,17.01
2019,12,25,508,P,17.05
2019,12,26,508,P,16.98
2019,12,27,508,P,16.82
2019,12,28,508,P,16.81
2019,12,29,508,P,16.66
2019,12,30,508,P,16.54
2019,12,31,508,P,16.35
2020,1,1,508,P,16.21
2020,1,2,508,P,16.08
2020,1,3,508,P,16.04
2020,1,4,508,P,16.05
2020,1,5,508,P,16.06
2020,1,6,508,P,16.04
2020,1,7,508,P,16.01
2020,1,8,508,P,15.78
2020,1,9,508,P,15.58
2020,1,10,508,P,15.42
2020,1,11,508,P,15.34
2020,1,12,508,P,15.22
2020,1,13,508,P,15.12
2020,1,14,508,P,14.95
2020,1,15,508,P,14.92
2020,1,16,508,P,14.84
2020,1,17,508,P,14.78
2020,1,18,508,P,14.72
2020,1,19,508,P,14.65
2020,1,20,508,P,14.57
2020,1,21,508,P,14.6
2020,1,22,508,P,14.56
2020,1,23,508,P,14.54
2020,1,24,508,P,14.51
2020,1,25,508,P,14.61
2020,1,26,508,P,14.54
2020,1,27,508,P,14.5
2020,1,28,508,P,14.14
2020,1,29,508,P,14.29
2020,1,30,508,P,14.19
2020,1,31,508,P,14.19
2020,2,1,508,P,14.2
2020,2,2,508,P,14.11
2020,2,3,508,P,13.97
2020,2,4,508,P,13.89
2020,2,5,508,P,13.84
2020,2,6,508,P,13.73
2020,2,7,508,P,13.67
2020,2,8,508,P,13.59
2020,2,9,508,P,13.63
2020,2,10,508,P,13.68
2020,2,11,508,P,13.68
2020,2,12,508,P,13.65
2020,2,13,508,P,13.76
2020,2,14,508,P,13.76
2020,2,15,508,P,13.82
2020,2,16,508,P,13.78
2020,2,17,508,P,13.11
2020,2,18,508,P,12.63
2020,2,19,508,P,12.62
2020,2,20,508,P,12.7
2020,2,21,508,P,12.84
2020,2,22,508,P,12.82
2020,2,23,508,P,12.93
2020,2,24,508,P,12.99
2020,2,25,508,P,13.02
2020,2,26,508,P,13.08
2020,2,27,508,P,13.04
2020,2,28,508,P,12.98
2020,2,29,508,P,12.92
2020,3,1,508,P,12.81
2020,3,2,508,P,12.91
2020,3,3,508,P,12.91
2020,3,4,508,P,12.89
2020,3,5,508,P,12.79
2020,3,6,508,P,12.93
2020,3,7,508,P,12.95
2020,3,8,508,P,13.08
2020,3,9,508,P,13.09
2020,3,10,508,P,13.09
2020,3,11,508,P,12.94
2020,3,12,508,P,12.73
2020,3,13,508,P,12.55
2020,3,14,508,P,12.44
2020,3,15,508,P,12.49
2020,3,16,508,P,12.58
2020,3,17,508,P,12.69
2020,3,18,508,P,12.8
2020,3,19,508,P,12.98
2020,3,20,508,P,13.06
2020,3,21,508,P,12.87
2020,3,22,508,P,12.78
2020,3,23,508,P,12.95
2020,3,24,508,P,13.15
2020,3,25,508,P,13.32
2020,3,26,508,P,13.37
2020,3,27,508,P,13.41
2020,3,28,508,P,13.27
2020,3,29,508,P,12.84
2020,3,30,508,P,12.79
2020,3,31,508,P,12.9
2020,4,1,508,P,12.91
2020,4,2,508,P,13.01
2020,4,3,508,P,13.15
2020,4,4,508,P,13.43
2020,4,5,508,P,13.57
2020,4,6,508,P,13.62
2020,4,7,508,P,13.68
2020,4,8,508,P,13.65
2020,4,9,508,P,13.66
2020,4,10,508,P,13.69
2020,4,11,508,P,13.64
2020,4,12,508,P,13.65
2020,4,13,508,P,13.56
2020,4,14,508,P,13.65
2020,4,15,508,P,13.53
2020,4,16,508,P,13.79
2020,4,17,508,P,13.91
2020,4,18,508,P,13.78
2020,4,19,508,P,13.62
2020,4,20,508,P,13.76
2020,4,21,508,P,13.89
2020,4,22,508,P,13.95
2020,4,23,508,P,13.9
2020,4,24,508,P,13.82
2020,4,25,508,P,14.01
2020,4,26,508,P,14.16
2020,4,27,508,P,14.29
2020,4,28,508,P,14.52
2020,4,29,508,P,14.87
2020,4,30,508,P,15.14
2020,5,1,508,P,15.47
2020,5,2,508,P,15.57
2020,5,3,508,P,15.64
2020,5,4,508,P,15.71
2020,5,5,508,P,15.79
2020,5,6,508,P,16
2020,5,7,508,P,15.92
2020,5,8,508,P,15.93
2020,5,9,508,P,15.96
2020,5,10,508,P,16.01
2020,5,11,508,P,16.4
2020,5,12,508,P,16.42
2020,5,13,508,P,16.41
2020,5,14,508,P,16.64
2020,5,15,508,P,16.74
2020,5,16,508,P,16.87
2020,5,17,508,P,17
2020,5,18,508,P,17.37
2020,5,19,508,P,16.66
2020,5,20,508,P,16.73
2020,5,21,508,P,16.89
2020,5,22,508,P,16.71
2020,5,23,508,P,16.89
2020,5,24,508,P,17.36
2020,5,25,508,P,17.73
2020,5,26,508,P,18.11
2020,5,27,508,P,18.2
2020,5,28,508,P,18.77
2020,5,29,508,P,19.11
2020,5,30,508,P,19.28
2020,5,31,508,P,19.32
2020,6,1,508,P,19.1
2020,6,2,508,P,19.23
2020,6,3,508,P,19.21
2020,6,4,508,P,19.27
2020,6,5,508,P,19.24
2020,6,6,508,P,19.25
2020,6,7,508,P,19.74
2020,6,8,508,P,20.07
2020,6,9,508,P,20.23
2020,6,10,508,P,20.27
2020,6,11,508,P,20.23
2020,6,12,508,P,20.42
2020,6,13,508,P,20.6
2020,6,14,508,P,20.79
2020,6,15,508,P,20.84
2020,6,16,508,P,21.22
2020,6,17,508,P,21.3
2020,6,18,508,P,21.43
2020,6,19,508,P,20.69
2020,6,20,508,P,20.44
2020,6,21,508,P,20.33
2020,6,22,508,P,20.73
2020,6,23,508,P,21.25
2020,6,24,508,P,21.6
2020,6,25,508,P,21.78
2020,6,26,508,P,21.69
2020,6,27,508,P,21.68
2020,6,28,508,P,21.64
2020,6,29,508,P,21.45
2020,6,30,508,P,21.34
2020,7,1,508,P,21.18
2020,7,2,508,P,21.29
2020,7,3,508,P,21.33
2020,7,4,508,P,21.31
2020,7,5,508,P,21.28
2020,7,6,508,P,21.46
2020,7,7,508,P,21.64
2020,7,8,508,P,21.97
2020,7,9,508,P,22.22
2020,7,10,508,P,22.29
2020,7,11,508,P,22.14
2020,7,12,508,P,22.27
2020,7,13,508,P,22.3
2020,7,14,508,P,22.04
2020,7,15,508,P,22.09
2020,7,16,508,P,22.05
2020,7,17,508,P,22.73
2020,7,18,508,P,22.95
2020,7,19,508,P,23.18
2020,7,20,508,P,23.46
2020,7,21,508,P,23.86
2020,7,22,508,P,24.14
2020,7,23,508,P,24.36
2020,7,24,508,P,24.22
2020,7,25,508,P,24.08
2020,7,26,508,P,23.93
2020,7,27,508,P,23.97
2020,7,28,508,P,24.02
2020,7,29,508,P,24.42
2020,7,30,508,P,25.11
2020,7,31,508,P,25.31
2020,8,1,508,P,25.44
2020,8,2,508,P,25.62
2020,8,3,508,P,25.65
2020,8,4,508,P,25.7
2020,8,5,508,P,25.71
2020,8,6,508,P,25.62
2020,8,7,508,P,25.61
2020,8,8,508,P,25.53
2020,8,9,508,P,25.72
2020,8,10,508,P,25.89
2020,8,11,508,P,26
2020,8,12,508,P,26.36
2020,8,13,508,P,27.13
2020,8,14,508,P,27.64
2020,8,15,508,P,27.91
2020,8,16,508,P,27.98
2020,8,17,508,P,27.84
2020,8,18,508,P,27.63
2020,8,19,508,P,27.51
2020,8,20,508,P,27.46
2020,8,21,508,P,27.5
2020,8,22,508,P,27.44
2020,8,23,508,P,27.26
2020,8,24,508,P,27.3
2020,8,25,508,P,27.35
2020,8,26,508,P,27.32
2020,8,27,508,P,27.18
2020,8,28,508,P,27.12
2020,8,29,508,P,27.38
2020,8,30,508,P,27.64
2020,8,31,508,P,27.81
2020,9,1,508,P,27.66
2020,9,2,508,P,27.48
2020,9,3,508,P,26.91
2020,9,4,508,P,26.31
2020,9,5,508,P,25.94
2020,9,6,508,P,25.84
2020,9,7,508,P,25.53
2020,9,8,508,P,25.64
2020,9,9,508,P,25.54
2020,9,10,508,P,25.43
2020,9,11,508,P,25.28
2020,9,12,508,P,25.09
2020,9,13,508,P,24.89
2020,9,14,508,P,24.79
2020,9,15,508,P,24.67
2020,9,16,508,P,24.56
2020,9,17,508,P,24.49
2020,9,18,508,P,24.1
2020,9,19,508,P,24.01
2020,9,20,508,P,23.97
2020,9,21,508,P,24
2020,9,22,508,P,23.94
2020,9,23,508,P,23.85
2020,9,24,508,P,23.83
2020,9,25,508,P,23.7
2020,9,26,508,P,23.6
2020,9,27,508,P,23.79
2020,9,28,508,P,23.77
2020,9,29,508,P,23.73
2020,9,30,508,P,23.66
2020,10,1,508,P,23.66
2020,10,2,508,P,23.74
2020,10,3,508,P,23.8
2020,10,4,508,P,23.83
2020,10,5,508,P,23.77
2020,10,6,508,P,23.66
2020,10,7,508,P,23.56
2020,10,8,508,P,23.47
2020,10,9,508,P,23.37
2020,10,10,508,P,23.09
2020,10,11,508,P,23.11
2020,10,12,508,P,23.21
2020,10,13,508,P,23.32
2020,10,14,508,P,23.34
2020,10,15,508,P,23.24
2020,10,16,508,P,23.15
2020,10,17,508,P,22.7
2020,10,18,508,P,22.4
2020,10,19,508,P,22.23
2020,10,20,508,P,22.37
2020,10,21,508,P,22.48
2020,10,22,508,P,22.52
2020,10,23,508,P,22.34
2020,10,24,508,P,22.18
2020,10,25,508,P,22.07
2020,10,26,508,P,22.02
2020,10,27,508,P,22
2020,10,28,508,P,21.93
2020,10,29,508,P,21.83
2020,10,30,508,P,21.75
2020,10,31,508,P,21.62
2020,11,1,508,P,21.53
2020,11,2,508,P,21.43
2020,11,3,508,P,21.26
2020,11,4,508,P,21.21
2020,11,5,508,P,21.21
2020,11,6,508,P,21.24
2020,11,7,508,P,21.21
2020,11,8,508,P,20.93
2020,11,9,508,P,20.73
2020,11,10,508,P,20.62
2020,11,11,508,P,20.55
2020,11,12,508,P,20.53
2020,11,13,508,P,20.53
2020,11,14,508,P,20.5
2020,11,15,508,P,20.48
2020,11,16,508,P,20.36
2020,11,17,508,P,20.37
2020,11,18,508,P,20.27
2020,11,19,508,P,20.4
2020,11,20,508,P,20.31
2020,11,21,508,P,20.2
2020,11,22,508,P,20.04
2020,11,23,508,P,20.01
2020,11,24,508,P,19.97
2020,11,25,508,P,19.94
2020,11,26,508,P,19.98
2020,11,27,508,P,19.88
2020,11,28,508,P,19.68
2020,11,29,508,P,19.54
2020,11,30,508,P,19.33
2020,12,1,508,P,19.24
2020,12,2,508,P,19.19
2020,12,3,508,P,19.1
2020,12,4,508,P,18.87
2020,12,5,508,P,18.8
2020,12,6,508,P,18.74
2020,12,7,508,P,18.72
2020,12,8,508,P,18.7
2020,12,9,508,P,18.46
2020,12,10,508,P,18.31
2020,12,11,508,P,18.16
2020,12,12,508,P,18.05
2020,12,13,508,P,17.95
2020,12,14,508,P,17.68
2020,12,15,508,P,17.11
2020,12,16,508,P,16.68
2020,12,17,508,P,16.52
2020,12,18,508,P,16.4
2020,12,19,508,P,16.28
2020,12,20,508,P,16.2
2020,12,21,508,P,16.17
2020,12,22,508,P,16.22
2020,12,23,508,P,16.11
2020,12,24,508,P,16.05
2020,12,25,508,P,15.82
2020,12,26,508,P,15.66
2020,12,27,508,P,15.49
2020,12,28,508,P,15.42
2020,12,29,508,P,15.29
2020,12,30,508,P,15.03
2020,12,31,508,P,14.74
2021,1,1,508,P,14.5
2021,1,2,508,P,14.38
2021,1,3,508,P,14.07
2021,1,4,508,P,13.88
2021,1,5,508,P,13.74
2021,1,6,508,P,13.79
2021,1,7,508,P,13.77
2021,1,8,508,P,13.72
2021,1,9,508,P,13.67
2021,1,10,508,P,13.6
2021,1,11,508,P,13.49
2021,1,12,508,P,13.49
2021,1,13,508,P,13.29
2021,1,14,508,P,13.18
2021,1,15,508,P,13.08
2021,1,16,508,P,12.75
2021,1,17,508,P,12.56
2021,1,18,508,P,12.48
2021,1,19,508,P,12.63
2021,1,20,508,P,12.94
2021,1,21,508,P,13.11
2021,1,22,508,P,13.34
2021,1,23,508,P,13.48
2021,1,24,508,P,13.1
2021,1,25,508,P,12.52
2021,1,26,508,P,12.33
2021,1,27,508,P,12.57
2021,1,28,508,P,12.69
2021,1,29,508,P,12.72
